num__prev_gpa,num__avg_sleep_hours,num__sleep_variability,num__self_reported_study_hours,num__library_days_per_week,num__avg_daily_online_hours,num__typical_connection_window_start,num__stress_level,num__mood_score,num__avg_steps_per_day,cat__department_CIVIL,cat__department_CS,cat__department_ECE,cat__department_MECH,cat__year_1,cat__year_2,cat__year_3,cat__year_4,cat__cafeteria_veg_pref_0,cat__cafeteria_veg_pref_1,cat__roommate_conflicts_reported_0,cat__roommate_conflicts_reported_1
0.2296861231986732,0.40212332266189343,-0.5993310723698033,0.790057664473926,0.4284832218691522,-0.9108580155682874,-0.6989462852648074,-1.1059487012249454,0.3141921289226687,-0.4041248330997185,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.22946614521665756,0.2685635704351079,-0.45197086928537494,0.18264472043254618,-0.35254931790201277,-0.05218548499657757,-0.1709518627162285,-0.037568689880267264,-0.6323391813574725,-0.03107187160530968,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.8122597934489613,-0.8850028951732545,0.15153054855703807,-0.4764765690340109,-0.24716428089323447,0.8777965937255683,0.11740357176576796,0.19286164914510023,0.2974638047721588,-0.019280932835202495,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.6441292052071346,-0.711687994030356,1.0106002652848018,-0.4487671178258451,-0.48809281506088453,0.7646608581348249,1.041739206768563,0.7873459368249581,-0.6366722637290396,-1.132621125060536,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.24636521570994743,0.4679084683646843,-0.5615268572231216,0.36512623138881073,1.2115134605729816,-1.0680873700253128,-1.4091800967285035,-0.21976034431795627,0.7711107887568455,0.4468179016880469,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.8855346596112814,0.013177319358713423,-0.4851710592516398,1.6847582059503257,1.1532866245285998,-1.0680873700253128,-0.5059830976528071,-0.7104189737930963,1.0060931283878216,0.48738221881178245,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.4333922445657912,0.26813966738697,0.7883212134446739,-0.3316895074248595,-0.040043045464847715,1.3640399976736253,0.7842360943408618,0.9729441706402513,-0.628244802587953,0.0027287464105513423,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.029102102353051072,0.22916996328608769,0.4258776231540652,-0.6409618747171953,-0.3640204646663112,0.18670365769458686,-0.5371605732228819,0.20356689158592145,-0.15838284995484322,0.5241989695510756,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.1683229653368097,-0.6134481525730093,0.8749960304421843,-0.4629074642323969,-0.4531507121335094,1.0294430601610922,0.8272703520319727,0.8139900316359286,-1.000268600786229,-0.6349469153170617,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.5468782716881806,-0.12976928984482194,-0.19675515940215993,0.08179926143374593,0.8566610653383814,-0.1901723541062332,-0.24246965671423357,-0.10689247477960201,0.6907761885796396,0.442222891359478,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.3312270119364484,0.3468103350727695,-0.7634855168227712,0.41525088731771687,1.0589312128276354,0.14502946240775422,-0.17119890028503604,-0.8787412577762752,0.2887156199467832,0.38587537330970645,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-1.1060107431303108,-1.950400859647047,0.8766206928754086,-0.9208776921986465,0.022674993052370876,-0.11015064906494894,0.906900182799772,0.4909449535615058,-1.81348973174767,-0.12991972936348486,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.050235945826538925,-0.3510354972827816,-0.5787780784054043,0.5359731289333259,-0.20364163333468072,-0.4926649418946626,-0.554310055449173,-0.7058260551337082,0.16091048569641747,0.4764182988031607,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.011385953632913129,-0.6771463831776429,-0.32734047793343934,0.2016607560536974,0.28784798045559007,-0.8292589722579294,-0.25138038382833394,0.1720460212690858,0.9738567611962141,0.024453938357782815,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3989724546186543,0.12455733026417672,-0.32884996142440226,0.7914944141410856,1.0926192798109953,-1.0680873700253128,-0.9964090670094802,-1.1043574922445667,1.0696425250347839,0.9732893474426352,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.06952740399231118,-0.15107009649280032,0.2319782307124309,0.1368557527580793,0.43322821142470463,0.9332431616622132,-0.1395662711804705,0.08193353323817565,-0.9611466591421578,-0.5556643648507789,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.11681232936826609,-0.7016612157284563,-0.023244948516533415,-0.366265027946712,-0.10607657883683044,-0.512761241113747,-0.5137818719924392,0.534897174372562,-0.5059748811847755,-0.97303049299058,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.42247383930496196,0.2316266484903956,-0.16186864321351188,0.44993381849184155,-0.02476377617522986,0.187013645523956,0.015812725031954876,-0.07842877763150187,0.7041149044075308,1.0387976210673615,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5621320640831896,0.1473468141094864,-0.42332265714163425,-0.0709192483578052,-0.41680308330467014,-0.5299026833531232,0.0036888561788614572,-0.2712093064179968,0.13349482787937939,0.29454737962090266,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.2962646195885106,-0.8052364283015381,0.0728632800375377,-0.23736052632010207,-0.5091137309247412,-0.4572481406689729,-0.33542234505990987,0.14841997602191098,0.11453147434735318,-0.3164427562433274,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.9958749337495858,1.4906556519003802,0.7237837539106874,-0.6875400489111084,-0.5852180506906397,0.6096968414130466,0.21036141555288448,1.0699935659788689,-0.7377534470195618,-0.3313057453400281,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.1013212155147123,-1.9391577862728349,0.9550277067730323,0.14610267108346472,-0.5024703117043895,1.150005363673288,0.5165211134857897,0.7358473975633795,-1.0255896395033826,-1.9357543480647594,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.12878380371130116,-0.9172244760100158,0.4403929923508781,-0.2866418314790813,-0.5003487635403029,-0.4678141600159067,0.05806866999556517,0.37875245806011226,0.035294639601586845,-1.1199970525101204,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.6467411975378475,-0.00954381854416094,-0.6998735200840968,1.0942302044595498,0.8844620624121693,0.03432487367942197,-0.8519587781073581,-0.2531324322362718,0.3115059218862903,1.2162296734331788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.9053235724191745,0.02443200909394005,-0.6717426150119064,0.3039316663418621,0.7544363432558308,-0.36320814905618526,-0.12163769170436858,-0.15252788580874566,0.09157057925859949,-0.334134579501211,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.43682747727327814,0.7517781661770199,-0.33643577763011434,0.7137742658988315,-0.3340520274302089,0.06702895734099763,-0.8663753503374206,-0.7480035344397842,1.1581931598500843,0.615123912425243,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.04174891123124311,-0.30338407177808224,-0.5467408705824457,0.36999553306162236,0.312189947691634,-0.2750053041796559,0.06533746487285569,-0.348461732061331,0.30340393141921096,0.6552489492580016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.14785404072697353,-1.8820364273169423,0.2972768930102072,-0.38047555513254067,0.5209836388766603,0.3258829944683133,0.3756126387303359,0.5423980357292746,-0.2171884261005292,0.49019275979807136,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.5810669601898963,0.41501103964209907,1.0079985365644832,-0.7492330271105972,-0.43226448039452064,0.6088508575775612,-0.12090609655785839,0.6745302991062736,-1.2721192425070456,-0.8206347702854142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.5197015112563357,0.016361942311798463,-0.547305930325072,0.8147061438536292,0.7011978425846557,-1.0267925391007797,-0.6483163678946083,-0.5171645353247905,0.5368302647298384,0.7467058531957969,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.22098975931400888,-0.46179736676637956,-0.32224357486517197,0.4801841848756731,0.6749199627361872,-0.3947008397199925,-0.486319668254203,-0.2736039327761359,-0.13719133709295597,0.718043431599213,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7607485435009415,0.09737788216243555,-0.37925474598058206,0.4641245282352355,1.2160949919750512,-1.0680873700253128,-0.5721867563385478,-0.6765905362672543,0.5425577021482981,-0.471228625633418,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.030419128166589076,-1.0145539177079645,0.30704834330651154,-0.05769218632588218,-0.5852180506906397,0.037776776787302874,-0.30347894956276994,-0.0873971454595312,0.23603812614059733,-0.14472547435354574,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.42632177392282034,-0.6628260806374553,-0.3271861037239595,0.8032889014689337,0.8937415047659069,0.14076934610307953,0.09775994722927925,-0.04939796903827831,0.8261830799946188,0.5237518379382782,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.7483265824452463,-0.5478214152133469,0.9162556776725831,-0.5792305145811996,-0.5852180506906397,-0.334913754530106,0.5549639670271072,0.7610445699607614,-0.9416233490616808,-0.2908810721556979,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.6067640569696409,-0.42261669866508783,0.0039792817312497356,-0.5248711259295077,-0.1329523026843341,0.3235094848729039,0.6283705089585979,0.10128753304959336,-0.5877118637695159,-0.341939219422387,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.20821909848042686,0.4189051049669578,0.07122542627845489,0.3090769311404945,-0.5761689008931914,0.6915122972319413,-0.05662656240067113,-0.11641315032304492,0.3083759139505663,-0.07280781093538682,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.889748876082682,0.49044136414007505,-0.6251597822651764,0.30720841230692536,1.0882144025862952,-0.9749178302395519,-0.34353561088415585,-0.03587673828198357,0.4492861532220975,0.7258361821025263,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.8726171499188172,0.5564903769585345,-0.8042976526288096,1.464465438626432,1.130899402394981,-1.0680873700253128,-0.582413530878965,-0.2934457593938795,0.1393213155256327,0.054441613495707405,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.4765014106689384,-0.13959846895953137,0.1846440194268957,0.6086230866972325,0.08308153959286291,-0.229004723769808,-0.036736395645279744,0.7632247285194418,-0.08937934537323836,0.21695864302407653,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.884990469152526,-0.13225438669670703,-0.40423566254850685,0.016790400417886105,0.23179419882432015,-0.3139613422749832,-0.7009271095182357,-0.9333515335775532,0.29378466680630816,0.6733703387917114,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.28595798163373537,0.15144589326441799,-0.5290297181500166,0.706283870518543,0.11839317795587881,0.11912975436663077,-0.5730519834507917,-0.6654045266514692,0.5553221504641512,-0.47172424149889247,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.9196242175097287,-0.44693214782465435,0.6385941612214795,-0.19850270727845873,0.3157775841877215,1.2160387907321104,1.4690445530733967,1.0699935659788689,-1.148402907465057,-1.7535256697593657,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5284105403951701,0.28635776975957544,-0.32722044467118905,-0.08498822226997313,0.037191421383449365,-0.09484845711060742,-0.2958510464749448,-0.5016412956810508,0.1513162872161772,0.5098865734507345,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.09782067924271855,0.20419645927555782,-0.17569785470189067,-0.4977139770168412,-0.5451613253261757,0.18773899531938396,-0.1930525543047782,0.048747380885397755,0.000544153024879612,-0.15877266334119502,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.2348206392567415,-0.5266164831277467,0.4285031573112622,0.1900388162644012,-0.36144256920830753,0.306726986464956,0.10363129661146982,0.457910403338064,0.24439105079873033,-0.5721042119748698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.703673814283893,-0.47981144678004106,0.8962914489177463,-0.9208776921986465,-0.3603375571401302,0.9614326034597726,0.6161119905158784,1.0699935659788689,-1.3024720239528031,-0.8064132210940731,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.002276476473776347,-0.3534732189907716,-0.07435554169994658,0.00044499429940222647,0.12223774055955408,0.1931387129861922,0.5156881663984626,0.7093109731212597,-0.022099963824232467,0.721539008566883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8191351370627795,-1.950400859647047,0.9030295898841777,-0.6684734715116897,-0.1625814741960575,0.5065453468645662,0.6537579696476126,1.0699935659788689,-1.1488994414560856,-1.5206902372200766,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5796377488005386,0.004177955568155892,-0.586631957457086,0.6156725132150807,0.7458964509721447,-0.6637136527143577,-0.7700391137753718,-0.6049639861039121,0.8417882388727845,0.5329134778508645,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5827887798415162,0.6916908612537718,-0.30077911065722185,0.2633642440175101,0.3874118591886413,-0.6743388751487536,-0.43648519986304735,-0.7917805183969947,0.6718509021696332,-0.59382216169007,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.24322050979955465,-0.7605554590627027,0.05808065573323301,0.16173869745629788,-0.5852180506906397,0.023944730547535282,0.46925925841219773,0.37254811521688597,-1.0922309057342747,0.04217541118328809,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.6285686298334744,-1.2273840046552065,1.1352273077518418,-0.8427070584833664,-0.010489517834983099,-0.1530924661070155,0.2619908142563095,1.0571788568453528,-0.8401549070106021,-1.1316410631641765,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.5568185951796532,0.40992558287891956,1.2578301278124218,-0.6735071546968605,0.050136475325412704,0.2076548268236833,0.6061581381815242,0.8780544438350205,-1.4813192416132812,-0.5172719567266906,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1.3498225163197701,0.17552677916483783,-0.5607842080215781,0.9568765330842632,1.2263532739319452,0.18620162364824697,-0.5771344958306824,-0.9657417726669093,1.1111467710316405,1.304278781907997,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.9402408782492231,0.4943069226485475,-0.5415504264699018,0.5791090105792259,0.6778762507422762,-1.0680873700253128,-1.6987167390273976,-0.5192362118952772,0.602484369570578,-0.6679074073225562,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7492542143368045,-0.06346730702722873,-0.5122250133273325,0.0378729925863108,-0.04446023895665836,-0.36032158533589304,-0.3590560572794628,-0.5726330481511336,0.2274441816811708,-0.3530790346793646,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.8519734884016313,0.235226360312873,-0.45048470018491926,1.4024601454449095,0.48012739836419477,-0.6620741840814138,-0.1253081679515149,-0.7573731308665604,0.9370667177894927,0.40583313846759833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.0599397480562893,1.4087271210309227,1.1531455789990976,-0.9208776921986465,-0.5852180506906397,0.22684360322943534,0.6399906469788955,0.7475892180653589,-0.7122345694028203,-0.6297677609476061,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.33109474615209816,-0.6774086504278996,-0.5850276847954718,0.25909123127409334,0.5213290525879752,-0.05124414693429413,-0.3917042732462664,-0.6414534817028559,0.7361354433767382,0.8498378058229233,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.11138301965131599,-0.13824122623706367,-0.2614133808678041,0.6442781051061954,-0.32541931333367013,0.16344001185650014,-0.815604690596128,-0.22222663320656688,0.0021631323182345064,0.13322502929311905,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.42156584764559374,-0.030274393925462037,-0.4518873472283556,0.6028890117227065,0.2573633825447444,-0.364668185715441,-0.8049395041281195,-0.24151379636557083,0.7817886343595305,-0.2889342291421307,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.494225366990095,0.24599427130433874,-0.5151471011831421,0.914894856965891,0.8465191046122282,-0.8190193376577131,-0.28668091313529886,-0.7786384516240304,0.004162008964383878,1.3919198842410743,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.15689602259855326,0.08705298621097914,0.21441580535111163,0.3206480657334542,-0.038304790135680986,-0.6553827583753419,0.5783437558276365,0.015698163380412265,-0.3172013784574867,0.7984496607455231,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.8956460177341741,0.7191560219615408,0.048919409487591665,-0.14435037666118836,-0.2541725121236793,1.048916351835734,-0.21058836075161852,0.328666680217526,0.5003000047929157,-0.04467631056114995,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.4986039475119389,-0.3562342584308439,0.5060927084783552,-0.1659138101652652,-0.18083861360582051,-0.0327929129466882,0.005305742176917224,0.10250561626713753,-0.9527991112513174,-0.7000888032794752,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.9308489649095941,-0.3213094263803048,1.044555600312398,-0.005615511469363765,-0.5852180506906397,0.28308795582762064,0.9799444117769067,0.9545658528175018,-0.5377688138887945,-0.2538671180114116,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6094640880024662,-0.0866218819154208,-0.2564766877139189,0.657356853345801,0.47805673767816304,-0.7765874322163887,-0.0007343288621297335,-0.5875837616865791,-0.17376941686576797,0.6193482262441212,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.016466412976433777,-0.6075966687893726,0.21858502838641294,-0.4563799712892604,0.26550625355308644,0.38545801414215003,-0.26238014125156917,0.2480174937768954,-0.047189782893501425,-0.42020172903740305,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.7901240879724392,1.091788021955141,0.7144518021223522,-0.33503675537816063,-0.5852180506906397,0.4249462435436888,0.656823295119766,0.9663112460070205,-0.11788814371782518,-1.4796048726681408,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.6484453960300338,0.17575372314843346,0.8972155691231677,-0.883695216372777,-0.4597654055546254,1.18557789426853,0.8243963452642153,0.851572464368302,-1.4027540411130524,-1.5747812452972219,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.2215694715932293,0.030308832286298083,-0.7371162858150873,1.3641148756023425,1.5910502975592173,0.0682569164608675,-0.4808619934410342,-0.798291354816806,0.8393240467395665,0.1408189215664026,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.6130386842528012,0.9479606609994929,-0.5074351880339344,1.340804805814206,1.8330276117886048,-0.6410692667749799,-0.7969939141783736,-0.8046781083930611,0.12883433139921074,1.047902913752114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.010134854369274892,-1.0442601412039578,0.0451434701192971,-0.5489580945743724,-0.3667309851109418,0.1895776447270698,0.18014934890844653,0.07448060109128846,-0.5855152353330418,-0.18009159227467111,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.21814738093225547,-0.38382683078594126,0.15937673543113287,0.2696533680342646,0.013751102839453438,0.2830924871136754,0.7108568794204893,0.11673781007859946,0.381716373369949,0.08726303731028479,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.44466589220626607,0.021330094822068157,-0.594844684731955,-0.06827469633343884,0.7847061099654115,0.26996140410301617,-0.20516589713026326,-0.5713677181817787,1.0849152338758095,-0.26819693340060236,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.5426999835598731,-0.8070250472489716,0.9562123231583621,-0.40803023359170965,-0.2537535893899942,0.8388272194880732,0.24486688752034758,0.8788386915412838,-0.8297655496750004,-0.43534478612280525,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.2112651950724094,0.19598085570256565,1.0591206706978213,-0.9208776921986465,-0.5520244521282817,0.48675861540234455,0.4232869753043242,0.8051711137910054,-0.5947572774689909,-0.2339217104289702,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.4030971002108266,0.23634685921060228,-0.6681991294602616,1.6506730765215554,0.02844834620593205,-0.6672837167255479,-0.11263792511503919,-0.515565612718492,0.6511542207495341,0.8145077478412136,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.24164322577868036,-0.14101533078732353,-0.14606344659077583,0.36525639523658393,-0.3455800697108398,-0.18036915228336764,-0.4142335426549072,-0.1634348457625863,0.23892323930980255,0.15744777013481412,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.12964867653682052,0.3458106782519919,-0.829920748865588,0.43596754760699585,0.578242768478587,-0.686333179384456,-0.7891141725577615,-0.8318243979062726,0.0992663485925292,0.4248631409421693,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.417100091903864,-0.46801049144633916,0.31836802434560524,-0.9208776921986465,-0.15839315960291145,1.0304674407399503,0.7407778024491668,0.17398013011371213,-0.1797248117426522,0.2309328667373379,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3435163695324444,-0.9542883988688657,-0.0772256382580213,-0.4624858979372382,-0.07094735682716917,-1.0680873700253128,0.18569780799900204,0.09668023166483516,-0.23211564362936726,-0.207204293512827,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.15800100811798856,-0.5815981320654127,0.25114961049925016,0.051688311723776734,-0.365939875876629,-0.39863701813695607,0.11596531167156136,0.2607563480419432,-0.3183794733942245,-0.044240246387652546,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.29838678486560277,-1.0407754228394854,0.9250761370771962,-0.6254980426191987,-0.5680989295109982,1.0080404884887573,1.0885027458804806,0.8766630036603721,-1.3585450942058481,-1.5323384558964563,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3341827356573963,0.5868519348181965,-0.3680216532992351,0.9763876997708183,1.30397208174188,-1.0680873700253128,-1.2063590411988643,-0.7820560158299467,1.3948054876434925,-0.5386252959074496,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8883726992987618,0.2503319790812477,0.955404797448539,-0.17667637194852398,-0.5852180506906397,0.5058884481135394,1.2746785880722686,0.6927012869114128,-1.392379771449572,-1.7835642854897455,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.4132303728978144,-0.3086125869412481,1.1767772067767925,-0.7375079126346332,-0.5852180506906397,0.25796560998955587,0.5041260321292634,0.7607668128230959,-0.6685848523333884,-1.3447211351025454,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.5792107396823439,-1.0410907455778482,0.9408383868684765,0.28694429182606035,-0.4868035063599302,1.5533845472946233,1.2415783471139874,0.9798801058884835,-1.2052469112086213,-0.9830228933460913,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
-1.2995335818811449,-0.7798082561959164,0.7188181099795061,-0.35690739237506036,-0.5852180506906397,1.0036633248368005,1.0017317779300956,0.17355753180883696,-1.349133649397118,-1.3515725133361896,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8113647117592289,0.7131384465984393,0.9270723501862453,-0.9208776921986465,-0.5852180506906397,0.9365874861229776,0.4941495926716872,0.6175164810955048,-0.6823125023422725,-1.0120459746420782,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.6194314868992323,0.4380689952557726,-0.7187494284154639,1.0028735045911727,0.6875651320277869,-1.0680873700253128,-0.5541095885540216,-0.5767741057120463,0.2561705443405102,0.24211959362479013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.04986586931866826,-0.30691611803563285,-0.34628668593326617,-0.5548582166906669,-0.1322580059237512,-0.5985267425006789,-0.08315145955941826,-0.7817920520892039,0.6125388673779729,-0.2769364207749479,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3640498285949765,0.2751831111428694,-0.29416751363854565,-0.41757263269147626,-0.12098589612560809,-0.6087735688182602,-0.00435448816162915,-0.1911554848278179,0.34572989994496894,0.1952408676640678,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.2874576711659484,-1.6712384710000687,1.0093865557706334,-0.9208776921986465,-0.06872930176041604,0.787256963037482,0.6951550422550278,0.2760167500688656,-1.1558091215718105,-1.376644086461009,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5233621516513802,0.8103238284347314,-0.31449047414239606,0.2658637077523853,0.09386785193663898,-0.8332631537169836,-0.19291570196421334,-0.17686861390925923,0.19642768234546587,0.08434958852412118,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
